s405606825.335093
e405606825.453374
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AQRecorder.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AQRecorder.mm
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AQRecorder.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/CADebugMacros.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/CAXException.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AQRecorder.mm191"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerad4e56a9112db841^2f4e74a9112db841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AQRecorder.mm0000000000000000^4335"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-akrzlqffydpstmdqnvlshxobfkqb/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AQRecorder.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AQRecorder.mm -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AQRecorder.o36"0485D140-4B5D-4858-9EF3-CC4A4F59C698-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606813.593368
e405606813.773251
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m218"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0c05989d112db841^a5f3c59d112db841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4269"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIAuthenticationDialog.o36"931B9C9A-2117-452E-AB5B-27E6375A9331-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataCompressor.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606830.377017
e405606830.438623
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m206"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercfd760ae112db841^598a70ae112db841^-1842"/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-405606830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#33#163#33#4747#0#14"Semantic Issue2(3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#6#163#32#4720#25#3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#36#163#62#4750#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-405606830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#33#189#33#5772#0#14"Semantic Issue2(3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#6#189#32#5745#25#3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#36#189#62#5775#0#-2@61"Format specifies type 'short' but the argument has type 'int'-405606830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#1#-19%DVTDocumentLocation4@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4233"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataCompressor.o36"AAAFE05C-5BA2-4443-98F0-DB6EF36AE9DB-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataDecompressor.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606830.415664
e405606830.474671
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
